-0.61263,0.16208,-0.14928,-0.91978,-1.164,-1.3111,2.2958,2.4319,-0.35249,-1.8883
1.2385,0.77403,0.69673,0.91475,1.5022,0.066934,-0.43152,0.42158,0.11416,-0.32259
-0.72333,0.55427,-0.76832,-0.391,0.30658,1.5352,-0.013849,0.3221,0.28565,0.34783
-1.0785,1.0017,-0.13956,1.2535,0.39302,0.98148,0.42841,0.34558,-1.9113,-0.61907
-0.81142,-0.71715,-0.13314,-0.92852,-0.66804,0.23502,0.15283,-0.67157,0.89603,-1.4101
-0.53541,0.75757,-0.42116,-1.4319,-0.033338,-1.2439,-0.38695,-0.89262,-1.606,0.90061
-0.52127,-0.26775,-0.85996,0.67299,0.35225,-1.5992,-0.80401,0.517,-1.3603,1.9954
0.22425,1.1143,0.35011,-0.02833,5.4202e-05,0.95656,0.64255,-0.45679,-0.11865,0.99033
-0.1553,0.10053,0.67481,-0.43084,-0.77226,-1.2256,-1.1404,-0.35505,0.44901,-0.69867
0.63699,-1.2895,0.46279,-1.0481,-0.44227,0.23607,1.6991,0.53072,-1.6254,0.97966
-0.81783,-1.3164,0.38632,-1.1883,-1.9978,1.3578,1.8767,0.73189,-1.8651,-1.5078
0.85332,-1.6434,-0.99417,0.5061,2.2133,-0.53484,0.7869,-0.881,1.6992,-0.43787
-1.4829,-1.3245,-1.455,1.3475,2.2912,-1.7369,0.027885,0.67144,0.71886,1.4405
0.92973,-0.10478,0.13098,0.2992,-2.4185,-1.5317,0.68851,-0.5005,1.5638,-0.97395
-0.20175,-0.90344,1.7052,-0.16494,0.42771,-0.5205,-0.39288,0.20482,-0.098799,-0.46668
0.21255,-2.494,-1.9674,1.8054,-0.58349,1.3875,0.49679,1.3782,-0.26938,0.44941
-1.9441,1.5804,-0.10243,-0.13145,0.20348,-0.9705,0.37118,0.10765,-0.39239,0.95108
-1.2408,-0.23856,-0.075796,-0.38755,-0.43203,-1.3473,-0.57871,-0.1202,0.15083,-0.55186
1.2325,1.0554,0.095849,-0.60676,0.14901,-2.507,-0.51732,0.39519,0.20013,-1.3081
