1,-0.067919,2.2958,0.52376,2.4319,0.87811,-0.35249,-0.046636,-1.8883,1.1794
1,-0.21308,-0.43152,1.4221,0.42158,-0.38401,0.11416,0.17303,-0.32259,0.61857
1,-0.2472,-0.013849,-1.0496,0.3221,0.87757,0.28565,-0.92605,0.34783,1.0129
1,-1.2257,0.42841,1.4354,0.34558,-2.1218,-1.9113,1.1701,-0.61907,0.73464
1,-0.12855,0.15283,-0.13752,-0.67157,-0.54191,0.89603,-1.8899,-1.4101,0.92736
1,-0.98469,-0.38695,2.0932,-0.89262,0.18884,-1.606,0.17335,0.90061,-0.27857
1,0.91518,-0.80401,0.29904,0.517,0.61789,-1.3603,-0.0065789,1.9954,0.47324
1,0.10482,0.64255,1.1305,-0.45679,0.0023453,-0.11865,1.3044,0.99033,0.52312
1,1.1708,-1.1404,0.048809,-0.35505,1.8392,0.44901,-0.015503,-0.69867,1.107
1,1.2002,1.6991,0.057285,0.53072,2.0889,-1.6254,0.99241,0.97966,1.3906
1,-0.094579,1.8767,-0.69686,0.73189,-0.040431,-1.8651,-0.25378,-1.5078,0.71722
1,0.96339,0.7869,-0.5016,-0.881,0.82568,1.6992,-0.87324,-0.43787,0.26312
1,0.61544,0.027885,-0.64818,0.67144,0.0044706,0.71886,1.1433,1.4405,-0.14168
1,-0.8956,0.68851,-1.201,-0.5005,0.84907,1.5638,-0.32311,-0.97395,0.30394
1,0.19286,-0.39288,-2.7269,0.20482,-1.2803,-0.098799,0.021543,-0.46668,-0.81359
1,0.77641,0.49679,-0.8651,1.3782,-0.99642,-0.26938,0.27096,0.44941,0.59433
1,-0.5287,0.37118,-0.94722,0.10765,1.0934,-0.39239,0.45199,0.95108,-1.0184
1,-1.8444,-0.57871,1.343,-0.1202,1.0038,0.15083,0.21029,-0.55186,0.32251
1,-0.57709,-0.51732,-1.8082,0.39519,-0.48766,0.20013,-0.32931,-1.3081,0.25233
1,1.0524,-0.4003,-0.91273,-0.038502,0.35653,1.0233,-0.78354,-0.47884,-0.16415
1,1.3708,-0.14637,0.53653,-0.12994,-0.39037,0.34151,0.40608,1.2658,0.8841
1,0.68877,0.18274,1.394,0.49189,-0.58381,0.23961,1.4362,0.17078,0.065514
1,-1.6137,-1.957,-0.40756,1.8424,-0.16257,-0.4581,-0.6009,1.3079,-0.040242
1,0.82679,0.38458,-1.3378,-0.10072,-0.58689,-0.75842,-0.095283,-0.73548,-0.37924
1,0.16907,-0.95004,0.58713,-1.1409,-1.9871,-0.58252,1.0159,-1.5503,-1.705
1,0.95304,-0.068423,0.45684,0.070116,-0.11526,-0.43515,0.1505,-0.29801,-0.53412
1,0.7604,-0.20604,-0.37969,-0.57864,0.51646,0.55127,0.24542,-1.1254,-1.225
1,0.51401,-0.52119,-0.041371,-1.1929,0.39795,0.52656,-0.64062,-0.055653,0.12543
1,1.4551,-0.26818,0.46661,1.3087,0.20231,0.079428,0.21595,-0.03109,0.5344
1,0.83039,-1.3647,-0.28272,-1.6465,-0.33887,-0.6327,0.63778,-1.2437,1.2372
1,0.71613,-1.2787,0.75641,0.28804,-0.51722,-2.031,-1.0713,-0.78775,0.81903
1,0.66132,0.35183,1.1831,-0.061432,1.266,0.55412,2.3745,-1.4785,-1.0046
1,1.2222,0.38657,0.69378,-1.0352,0.25876,2.0444,-1.1203,-0.26621,0.72846
1,-0.52945,-0.54569,-0.65228,-0.55764,-0.75012,-2.4161,0.72655,-0.83711,0.15951
1,-0.88412,-0.66699,2.2148,-1.9992,-0.30423,-0.40955,-0.54595,0.11841,-1.1922
1,1.3795,-1.1238,-0.055935,0.14542,0.68717,0.91371,-0.73148,1.029,-1.3461
1,0.23343,2.5998,0.28032,1.2069,-0.64224,0.53999,-0.36222,-0.13629,-0.4002
1,0.30468,-0.55808,0.41815,-1.4286,-1.1089,-0.32167,-0.85096,-2.2453,0.54507
1,0.52983,0.17181,0.79693,-1.7238,-0.99923,0.20419,-0.11434,0.95598,0.60672
1,-1.4738,0.15156,-0.59849,-0.0134,1.0158,0.38667,-0.71631,1.966,1.1859
1,1.5242,-0.50653,-0.14336,0.66873,0.34611,0.78335,1.0344,-1.0677,0.75419
1,-2.7732,-0.42517,1.0352,0.62339,-0.078721,-0.044053,1.3809,-0.26982,-0.59349
1,0.83724,2.2758,0.65199,-0.46143,0.80523,-0.097358,0.86872,0.52294,0.40259
1,0.19972,0.25188,0.96384,-1.0009,0.090839,-0.51035,1.4918,-0.59864,-0.52692
1,1.2203,0.68404,1.6693,-0.41118,-0.22669,-0.57439,-1.1288,0.22029,0.36253
1,-0.53709,0.023961,-0.94802,-0.33286,-1.6663,-1.3481,-0.96867,1.2876,-1.4926
1,-0.5073,0.42087,-0.89733,2.1676,0.3613,0.63868,-0.91825,-2.1228,0.68424
1,0.1197,0.29927,0.44642,-0.40485,-0.29127,0.42706,-0.17739,-0.33885,-2.0025
1,0.86731,-1.0752,0.80916,-1.0334,0.21602,0.52744,-0.79519,-0.74119,-0.10862
1,0.23021,-0.59406,0.25863,0.05415,2.7654,-1.4533,0.61783,2.4821,1.1807
1,0.62497,-0.068182,0.6072,1.2132,-0.94794,-0.15088,2.2963,0.13671,-1.2591
1,-0.10429,-0.19523,-0.55484,0.91178,1.1544,-0.75205,0.46486,-0.82389,-1.5333
1,1.6935,-0.4084,-0.60849,0.29516,0.63345,0.089547,-0.38468,0.35572,1.072
1,0.89073,-1.1338,0.00093848,-0.11888,-1.0503,2.6791,-1.8462,0.3513,0.20539
1,-0.45206,1.4445,-0.29437,0.51028,1.0462,-0.0012238,-0.79653,0.58832,-1.7432
1,0.50937,-0.25474,0.11723,-1.282,1.3761,-0.094454,2.9238,1.962,1.3766
1,0.36563,-0.64176,0.36514,-0.36889,0.26255,1.2546,-0.55233,1.1539,0.18688
1,0.949,-0.22802,-1.1359,0.47871,0.5829,1.0949,0.45373,1.4808,0.12943
1,-0.90874,0.63703,-0.02823,2.7161,-1.2678,-0.57442,1.4073,-1.0503,1.179
1,-0.90036,-1.4313,1.9507,-1.0532,1.1807,1.5828,0.41903,-1.5385,1.4757
1,-0.55225,-0.84307,-0.5767,-0.27255,-0.22709,1.5106,-0.4363,-1.2246,-1.8447
