1,0.046146,0.16208,-0.98828,-0.14928,-1.2668,-0.91978,-0.57099,-1.164,0.79617
1,0.097367,0.77403,-1.6561,0.69673,-0.82728,0.91475,1.3471,1.5022,0.070127
1,1.9467,0.55427,-0.27073,-0.76832,-0.57934,-0.391,1.2032,0.30658,-0.23833
1,1.1302,1.0017,-0.32817,-0.13956,-0.26295,1.2535,1.5324,0.39302,-0.41718
1,-0.45163,-0.71715,-0.92905,-0.13314,0.75899,-0.92852,-1.3235,-0.66804,0.5248
1,0.4515,0.75757,0.53051,-0.42116,-1.2737,-1.4319,0.96294,-0.033338,0.11062
1,-0.96471,-0.26775,-0.41443,-0.85996,-0.11687,0.67299,0.34028,0.35225,-1.0789
1,-0.62395,1.1143,0.36378,0.35011,-2.1177,-0.02833,-0.87771,5.4202e-05,0.096953
1,-1.5584,0.10053,1.2312,0.67481,0.7668,-0.43084,-0.8991,-0.77226,0.87196
1,-0.053744,-1.2895,-1.4512,0.46279,0.56077,-1.0481,-0.93397,-0.44227,-1.0231
1,-1.5757,-1.3164,0.39125,0.38632,-1.1721,-1.1883,-0.070677,-1.9978,0.85794
1,2.7815,-1.6434,1.3848,-0.99417,-0.080114,0.5061,-2.3153,2.2133,0.9403
1,0.8269,-1.3245,0.28023,-1.455,-0.7188,1.3475,-0.59789,2.2912,-0.078514
1,-1.6175,-0.10478,0.46278,0.13098,2.4203,0.2992,-0.95183,-2.4185,-0.91034
1,-0.59813,-0.90344,-0.28297,1.7052,2.5858,-0.16494,0.76811,0.42771,-0.70594
1,-0.61782,-2.494,0.54886,-1.9674,0.54551,1.8054,0.2135,-0.58349,1.0269
1,-2.0056,1.5804,0.55902,-0.10243,1.6729,-0.13145,1.6719,0.20348,-1.3299
1,1.0093,-0.23856,-0.44242,-0.075796,-0.18973,-0.38755,-0.71608,-0.43203,-0.27969
1,-0.44801,1.0554,0.65701,0.095849,0.9881,-0.60676,0.38686,0.14901,0.21241
1,1.1651,-0.26026,-1.9406,-1.1597,-0.37759,2.4406,-0.86055,-0.71355,-0.81965
1,0.38348,-0.13282,1.3025,-0.61032,-1.16,-0.56597,0.073693,-0.82667,0.034199
1,0.82646,-0.052524,-0.9606,-1.007,1.4731,-0.12328,0.58953,1.2413,0.45562
1,0.28696,-0.012394,-0.2008,1.2551,0.34095,-0.27358,1.9454,1.1826,-0.48643
1,2.5503,1.9477,-0.45152,1.2443,-1.3171,1.0049,-1.118,0.20506,-0.12379
1,-0.18151,-0.35571,-0.62742,-0.12285,1.2581,-0.41644,-0.50835,-0.76237,-0.09579
1,0.069145,2.7451,1.946,0.17946,0.61271,-0.49908,-0.4635,1.1057,1.1347
1,1.0215,-1.5311,-0.55969,-1.2969,0.25633,0.47215,-2.0905,0.0049971,0.36052
1,-0.44466,0.28955,0.036997,0.13678,0.11702,-0.58401,-2.728,0.54111,-0.22738
1,-0.11777,-1.3304,-0.071258,-0.29806,-0.73861,-0.80004,0.0056559,-1.0149,0.69823
1,0.20248,0.43575,-0.78741,1.8276,0.16728,1.0484,-0.93183,1.23,-0.1524
1,-3.0128,-1.539,-1.2002,0.87462,1.0808,0.74509,-0.52387,-0.51721,-0.009589
1,0.1507,0.077991,-1.9932,0.63936,-1.4005,0.064725,0.49298,0.17807,0.28395
1,-0.21538,-1.0342,-0.025406,-0.37629,-1.5261,-0.72807,-0.42746,0.29758,-1.0473
1,1.5129,1.858,-0.87496,0.086252,1.0329,0.38479,-0.52442,0.33836,0.61996
1,-0.48682,0.87013,-0.76739,3.299,0.38083,0.44372,0.2794,-0.77493,0.43172
1,1.8092,1.5162,-1.9866,1.6861,0.086719,-0.64535,-0.23762,0.53268,1.4427
1,0.21375,-0.42652,0.93287,0.16989,-0.80137,-1.0702,0.59649,0.76167,-1.8671
1,-0.72648,-1.0784,-1.7096,0.56038,-1.1373,2.1742,0.0070165,0.061537,-0.22433
1,0.99627,-1.2845,2.0053,0.32622,0.8082,-0.22484,0.090591,-1.5155,1.7399
1,0.08316,0.45338,-2.1272,-0.061543,-0.34763,0.82731,-0.33071,-1.2914,0.3575
1,-0.4519,1.2467,0.2207,-0.15939,-1.3353,-1.2147,-0.45267,-0.85134,1.083
1,-0.15913,2.1441,-2.421,0.23698,0.47689,0.39775,-0.61573,-1.314,-0.36759
1,0.47074,0.80618,0.32667,0.96387,-0.71243,-0.253,0.84439,-1.7514,0.62059
1,1.4555,0.50275,-1.0399,0.88397,1.0355,-0.29431,1.0783,0.33113,1.5758
1,-0.35454,2.9695,0.042305,0.33044,1.2527,-1.1766,1.9584,-1.6723,-1.6423
1,0.67167,-0.28189,0.59019,1.1651,-0.064075,-0.90611,-1.3196,-1.5357,0.7464
1,0.14753,-0.80288,-0.83216,-1.2415,0.20527,0.26645,1.0737,0.48078,0.84897
1,0.66577,-0.89273,0.09654,0.75292,-0.015539,0.13335,1.2895,1.485,-0.7449
1,0.16673,-1.7008,-0.96955,-1.6002,0.31868,0.91972,-0.54125,0.10294,-1.2415
1,0.29583,1.4013,1.1358,-0.21354,0.60201,-2.3793,-0.96737,1.9333,-1.3416
1,-0.94753,-1.4805,0.92628,-0.50101,-0.87502,0.80109,0.30724,-1.0242,1.5149
1,0.30018,-0.76188,-0.77281,0.53119,0.96109,-0.11581,-1.1597,1.6963,-1.5838
1,0.31315,1.0142,2.2755,-2.2383,0.10814,-0.98318,-0.17156,-1.0833,1.3518
1,0.35186,-0.38284,-2.595,-0.6822,-1.3522,-0.52936,-0.78747,0.57955,1.3494
1,1.1179,3.0862,0.8481,-1.5426,-0.98075,-0.87718,0.97915,0.75672,-1.0291
1,1.0163,0.11789,0.17481,0.54143,0.30929,1.1434,-0.00031128,0.23008,-0.53973
1,0.167,-0.68939,-0.40179,0.34652,-1.2715,0.50093,1.7329,-0.18165,1.7878
1,-0.48952,0.64594,0.47421,-0.075841,-0.97381,0.97959,0.87782,1.845,0.21883
1,0.48825,-0.61918,0.82052,-0.1037,-0.99544,-0.50009,-0.037122,-0.80008,-0.22462
1,-0.19634,-0.047041,3.007,1.3464,1.4459,0.61091,1.0853,2.1188,-0.04882
1,-0.33369,0.046283,-0.66859,0.066519,0.40838,0.03283,-0.61603,0.20535,0.16353
1,-0.14263,1.8687,0.70356,0.18654,0.85688,0.9448,0.22424,1.3312,-0.29123
1,-0.39821,-1.0176,0.97383,-0.58968,-0.56162,-0.15903,0.81459,-1.5325,-1.0642
1,-0.39148,0.62464,0.0010556,0.21644,0.20282,0.29401,-0.30373,0.40167,-1.3638
1,0.37511,1.3289,0.15858,-0.09018,0.27034,0.48493,-2.1656,0.043577,-1.6277
1,-0.19813,-0.73775,1.0973,-0.078655,0.30697,-0.60271,0.0099608,-0.18551,-2.358
1,1.3758,0.071221,-0.40283,-0.30101,-1.0358,-0.059066,-0.03395,-1.2471,0.11972
1,0.66623,-0.76559,0.46235,-0.10695,0.96455,-0.4069,0.23546,-1.1044,0.97099
1,-0.8055,1.6501,0.90758,0.00078341,1.2725,0.20551,-1.2331,-0.96185,-0.65062
1,-0.1115,0.19069,0.33434,1.4603,0.026319,0.82054,-0.68622,-1.2178,-0.96284
1,-0.41126,0.41914,-0.27612,-0.44508,-1.0941,-0.31389,-1.5586,1.034,-0.26245
1,0.26923,-0.18833,0.19703,1.1025,0.82881,-0.67781,0.61142,-0.14757,0.17235
1,2.163,0.38505,-1.9617,0.38669,-1.3728,1.4141,0.69891,-1.9673,-0.34351
1,1.7857,-0.4618,0.65739,1.5807,-0.50931,0.092757,-0.72516,1.2956,0.17621
