0.046146,-0.98828,-1.2668,-0.57099,0.79617,-0.067919,0.52376,0.87811,-0.046636,1.1794
0.097367,-1.6561,-0.82728,1.3471,0.070127,-0.21308,1.4221,-0.38401,0.17303,0.61857
1.9467,-0.27073,-0.57934,1.2032,-0.23833,-0.2472,-1.0496,0.87757,-0.92605,1.0129
1.1302,-0.32817,-0.26295,1.5324,-0.41718,-1.2257,1.4354,-2.1218,1.1701,0.73464
-0.45163,-0.92905,0.75899,-1.3235,0.5248,-0.12855,-0.13752,-0.54191,-1.8899,0.92736
0.4515,0.53051,-1.2737,0.96294,0.11062,-0.98469,2.0932,0.18884,0.17335,-0.27857
-0.96471,-0.41443,-0.11687,0.34028,-1.0789,0.91518,0.29904,0.61789,-0.0065789,0.47324
-0.62395,0.36378,-2.1177,-0.87771,0.096953,0.10482,1.1305,0.0023453,1.3044,0.52312
-1.5584,1.2312,0.7668,-0.8991,0.87196,1.1708,0.048809,1.8392,-0.015503,1.107
-0.053744,-1.4512,0.56077,-0.93397,-1.0231,1.2002,0.057285,2.0889,0.99241,1.3906
-1.5757,0.39125,-1.1721,-0.070677,0.85794,-0.094579,-0.69686,-0.040431,-0.25378,0.71722
2.7815,1.3848,-0.080114,-2.3153,0.9403,0.96339,-0.5016,0.82568,-0.87324,0.26312
0.8269,0.28023,-0.7188,-0.59789,-0.078514,0.61544,-0.64818,0.0044706,1.1433,-0.14168
-1.6175,0.46278,2.4203,-0.95183,-0.91034,-0.8956,-1.201,0.84907,-0.32311,0.30394
-0.59813,-0.28297,2.5858,0.76811,-0.70594,0.19286,-2.7269,-1.2803,0.021543,-0.81359
-0.61782,0.54886,0.54551,0.2135,1.0269,0.77641,-0.8651,-0.99642,0.27096,0.59433
-2.0056,0.55902,1.6729,1.6719,-1.3299,-0.5287,-0.94722,1.0934,0.45199,-1.0184
1.0093,-0.44242,-0.18973,-0.71608,-0.27969,-1.8444,1.343,1.0038,0.21029,0.32251
-0.44801,0.65701,0.9881,0.38686,0.21241,-0.57709,-1.8082,-0.48766,-0.32931,0.25233
1.1651,-1.9406,-0.37759,-0.86055,-0.81965,1.0524,-0.91273,0.35653,-0.78354,-0.16415
0.38348,1.3025,-1.16,0.073693,0.034199,1.3708,0.53653,-0.39037,0.40608,0.8841
0.82646,-0.9606,1.4731,0.58953,0.45562,0.68877,1.394,-0.58381,1.4362,0.065514
0.28696,-0.2008,0.34095,1.9454,-0.48643,-1.6137,-0.40756,-0.16257,-0.6009,-0.040242
2.5503,-0.45152,-1.3171,-1.118,-0.12379,0.82679,-1.3378,-0.58689,-0.095283,-0.37924
-0.18151,-0.62742,1.2581,-0.50835,-0.09579,0.16907,0.58713,-1.9871,1.0159,-1.705
0.069145,1.946,0.61271,-0.4635,1.1347,0.95304,0.45684,-0.11526,0.1505,-0.53412
1.0215,-0.55969,0.25633,-2.0905,0.36052,0.7604,-0.37969,0.51646,0.24542,-1.225
-0.44466,0.036997,0.11702,-2.728,-0.22738,0.51401,-0.041371,0.39795,-0.64062,0.12543
-0.11777,-0.071258,-0.73861,0.0056559,0.69823,1.4551,0.46661,0.20231,0.21595,0.5344
0.20248,-0.78741,0.16728,-0.93183,-0.1524,0.83039,-0.28272,-0.33887,0.63778,1.2372
-3.0128,-1.2002,1.0808,-0.52387,-0.009589,0.71613,0.75641,-0.51722,-1.0713,0.81903
0.1507,-1.9932,-1.4005,0.49298,0.28395,0.66132,1.1831,1.266,2.3745,-1.0046
-0.21538,-0.025406,-1.5261,-0.42746,-1.0473,1.2222,0.69378,0.25876,-1.1203,0.72846
1.5129,-0.87496,1.0329,-0.52442,0.61996,-0.52945,-0.65228,-0.75012,0.72655,0.15951
-0.48682,-0.76739,0.38083,0.2794,0.43172,-0.88412,2.2148,-0.30423,-0.54595,-1.1922
1.8092,-1.9866,0.086719,-0.23762,1.4427,1.3795,-0.055935,0.68717,-0.73148,-1.3461
0.21375,0.93287,-0.80137,0.59649,-1.8671,0.23343,0.28032,-0.64224,-0.36222,-0.4002
-0.72648,-1.7096,-1.1373,0.0070165,-0.22433,0.30468,0.41815,-1.1089,-0.85096,0.54507
0.99627,2.0053,0.8082,0.090591,1.7399,0.52983,0.79693,-0.99923,-0.11434,0.60672
0.08316,-2.1272,-0.34763,-0.33071,0.3575,-1.4738,-0.59849,1.0158,-0.71631,1.1859
-0.4519,0.2207,-1.3353,-0.45267,1.083,1.5242,-0.14336,0.34611,1.0344,0.75419
-0.15913,-2.421,0.47689,-0.61573,-0.36759,-2.7732,1.0352,-0.078721,1.3809,-0.59349
0.47074,0.32667,-0.71243,0.84439,0.62059,0.83724,0.65199,0.80523,0.86872,0.40259
1.4555,-1.0399,1.0355,1.0783,1.5758,0.19972,0.96384,0.090839,1.4918,-0.52692
-0.35454,0.042305,1.2527,1.9584,-1.6423,1.2203,1.6693,-0.22669,-1.1288,0.36253
0.67167,0.59019,-0.064075,-1.3196,0.7464,-0.53709,-0.94802,-1.6663,-0.96867,-1.4926
0.14753,-0.83216,0.20527,1.0737,0.84897,-0.5073,-0.89733,0.3613,-0.91825,0.68424
0.66577,0.09654,-0.015539,1.2895,-0.7449,0.1197,0.44642,-0.29127,-0.17739,-2.0025
0.16673,-0.96955,0.31868,-0.54125,-1.2415,0.86731,0.80916,0.21602,-0.79519,-0.10862
0.29583,1.1358,0.60201,-0.96737,-1.3416,0.23021,0.25863,2.7654,0.61783,1.1807
-0.94753,0.92628,-0.87502,0.30724,1.5149,0.62497,0.6072,-0.94794,2.2963,-1.2591
0.30018,-0.77281,0.96109,-1.1597,-1.5838,-0.10429,-0.55484,1.1544,0.46486,-1.5333
0.31315,2.2755,0.10814,-0.17156,1.3518,1.6935,-0.60849,0.63345,-0.38468,1.072
0.35186,-2.595,-1.3522,-0.78747,1.3494,0.89073,0.00093848,-1.0503,-1.8462,0.20539
1.1179,0.8481,-0.98075,0.97915,-1.0291,-0.45206,-0.29437,1.0462,-0.79653,-1.7432
1.0163,0.17481,0.30929,-0.00031128,-0.53973,0.50937,0.11723,1.3761,2.9238,1.3766
0.167,-0.40179,-1.2715,1.7329,1.7878,0.36563,0.36514,0.26255,-0.55233,0.18688
-0.48952,0.47421,-0.97381,0.87782,0.21883,0.949,-1.1359,0.5829,0.45373,0.12943
0.48825,0.82052,-0.99544,-0.037122,-0.22462,-0.90874,-0.02823,-1.2678,1.4073,1.179
-0.19634,3.007,1.4459,1.0853,-0.04882,-0.90036,1.9507,1.1807,0.41903,1.4757
-0.33369,-0.66859,0.40838,-0.61603,0.16353,-0.55225,-0.5767,-0.22709,-0.4363,-1.8447
-0.14263,0.70356,0.85688,0.22424,-0.29123,-0.60287,-1.3339,-2.5948,-0.67422,-0.27639
-0.39821,0.97383,-0.56162,0.81459,-1.0642,0.88748,0.43146,0.63449,1.1792,-0.65663
-0.39148,0.0010556,0.20282,-0.30373,-1.3638,-1.3445,0.029366,1.0418,-0.66895,-0.15956
0.37511,0.15858,0.27034,-2.1656,-1.6277,0.47868,-0.91563,1.7885,-0.47417,-1.0293
-0.19813,1.0973,0.30697,0.0099608,-2.358,0.20928,2.3997,-1.7285,-0.29295,-2.219
1.3758,-0.40283,-1.0358,-0.03395,0.11972,-0.17053,-0.074975,-1.99,1.7042,-0.30865
0.66623,0.46235,0.96455,0.23546,0.97099,-1.7431,0.82053,0.15015,0.89673,1.7067
-0.8055,0.90758,1.2725,-1.2331,-0.65062,0.56765,-0.54489,-0.10434,-1.061,2.0563
-0.1115,0.33434,0.026319,-0.68622,-0.96284,-0.4334,-1.5338,0.8344,-0.57723,0.74834
